StoreID,Month,NumberOfSales
1698,3,329600.9
1698,4,281336.34
1699,3,129047.09
1699,4,115564.0
1700,3,94071.38
1700,4,84583.484
1701,3,200860.47
1701,4,176194.19
1702,3,258880.69
1702,4,226349.38
1703,3,90985.93
1703,4,81209.88
1704,3,169670.17
1704,4,152854.23
1705,3,111663.0
1705,4,95762.55
1706,3,170844.94
1706,4,147842.03
1707,3,139878.92
1707,4,123160.766
1708,3,134579.3
1708,4,115649.17
1709,3,60618.67
1709,4,53174.113
1710,3,67793.46
1710,4,61549.0
1711,3,117178.484
1711,4,102200.55
1712,3,96432.305
1712,4,87598.76
1713,3,116432.1
1713,4,102673.016
1714,3,106719.2
1714,4,98006.36
1715,3,121738.0
1715,4,104918.56
1716,3,97002.15
1716,4,88735.836
1717,3,120735.08
1717,4,102433.0
1718,3,98724.24
1718,4,84520.516
1719,3,154122.5
1719,4,131858.62
1720,3,134547.83
1720,4,142737.89
1721,3,87915.02
1721,4,78504.086
1722,3,76941.62
1722,4,70421.89
1723,3,128580.09
1723,4,114226.51
1724,3,67237.02
1724,4,62378.59
1725,3,190205.44
1725,4,167185.5
1726,3,92082.85
1726,4,82838.05
1727,3,186974.12
1727,4,164201.88
1728,3,103644.28
1728,4,94051.92
1729,3,104521.695
1729,4,96544.445
1730,3,99736.414
1730,4,88936.47
1731,3,280523.97
1731,4,247665.08
1732,3,157910.69
1732,4,139163.22
1733,3,186533.6
1733,4,164256.84
1734,3,146533.45
1734,4,126726.88
1735,3,129896.87
1735,4,116611.086
1736,3,67569.54
1736,4,60814.434
1737,3,82432.17
1737,4,73263.95
1738,3,111087.99
1738,4,97754.45
1739,3,113893.63
1739,4,103785.07
1740,3,93170.62
1740,4,86423.48
1741,3,136662.62
1741,4,125036.25
1742,3,163576.56
1742,4,144376.12
1743,3,64838.086
1743,4,61015.52
1744,3,118036.516
1744,4,104172.7
1745,3,130134.6
1745,4,110612.13
1746,3,95816.46
1746,4,85835.94
1747,3,147647.42
1747,4,131266.25
1748,3,110001.18
1748,4,93539.336
